synonym_id,tag_id,surface,normalized_surface,source,is_active,memo
SYN000001,A001,企画,企画,prototype,TRUE,
SYN000002,A001,考える,考える,prototype,TRUE,
SYN000003,A001,プロデュース,プロデュース,prototype,TRUE,
SYN000004,A001,立ち上げ,立ち上げ,prototype,TRUE,
SYN000005,A001,プラン,プラン,prototype,TRUE,
SYN000006,A002,作り,作り,prototype,TRUE,
SYN000007,A002,つくり,つくり,prototype,TRUE,
SYN000008,A002,制作,制作,prototype,TRUE,
SYN000009,A002,開発,開発,prototype,TRUE,
SYN000010,A002,デザイン,デザイン,prototype,TRUE,
SYN000011,A002,番組を作,番組を作,prototype,TRUE,
SYN000012,A003,出演,出演,prototype,TRUE,
SYN000013,A003,演じ,演じ,prototype,TRUE,
SYN000014,A003,表現,表現,prototype,TRUE,
SYN000015,A003,出たい,出たい,prototype,TRUE,
SYN000016,A003,舞台,舞台,prototype,TRUE,
SYN000017,A003,表に立,表に立,prototype,TRUE,
SYN000018,A004,支え,支え,prototype,TRUE,
SYN000019,A004,サポート,サポート,prototype,TRUE,
SYN000020,A004,裏方,裏方,prototype,TRUE,
SYN000021,A004,助け,助け,prototype,TRUE,
SYN000022,A004,伴走,伴走,prototype,TRUE,
SYN000023,A005,広め,広め,prototype,TRUE,
SYN000024,A005,売る,売る,prototype,TRUE,
SYN000025,A005,届け,届け,prototype,TRUE,
SYN000026,A005,宣伝,宣伝,prototype,TRUE,
SYN000027,A005,マーケ,マーケ,prototype,TRUE,
SYN000028,A005,流行らせ,流行らせ,prototype,TRUE,
SYN000029,A006,分析,分析,prototype,TRUE,
SYN000030,A006,調べ,調べ,prototype,TRUE,
SYN000031,A006,研究,研究,prototype,TRUE,
SYN000032,A006,データ,データ,prototype,TRUE,
SYN000033,A006,検証,検証,prototype,TRUE,
SYN000034,A007,教え,教え,prototype,TRUE,
SYN000035,A007,育て,育て,prototype,TRUE,
SYN000036,A007,教育,教育,prototype,TRUE,
SYN000037,A007,学び,学び,prototype,TRUE,
SYN000038,A007,伝え,伝え,prototype,TRUE,
SYN000039,A008,運営,運営,prototype,TRUE,
SYN000040,A008,仕切,仕切,prototype,TRUE,
SYN000041,A008,まとめ,まとめ,prototype,TRUE,
SYN000042,A008,マネジメント,マネジメント,prototype,TRUE,
SYN000043,A008,進行,進行,prototype,TRUE,
SYN000044,D001,お笑い,お笑い,prototype,TRUE,
SYN000045,D001,笑い,笑い,prototype,TRUE,
SYN000046,D001,芸人,芸人,prototype,TRUE,
SYN000047,D001,バラエティ,バラエティ,prototype,TRUE,
SYN000048,D001,エンタメ,エンタメ,prototype,TRUE,
